Date,MDY
2/15/12,176.58
2/14/12,177.13
2/13/12,177.21
2/10/12,175.33
2/9/12,177.27
2/8/12,177.04
2/7/12,176.66
2/6/12,176.47
2/3/12,176.63
2/2/12,173.9
2/1/12,173.51
1/31/12,170
1/30/12,170.42
1/27/12,171.44
1/26/12,170.4
1/25/12,171.53
1/24/12,169.78
1/23/12,169.14
1/20/12,169.13
1/19/12,169.25
1/18/12,167.9
1/17/12,165.14
1/13/12,164.95
1/12/12,165.72
1/11/12,165.4
1/10/12,165.06
1/9/12,162.83
1/6/12,161.93
1/5/12,162.08
1/4/12,160.84
1/3/12,161.28
12/30/11,159.49
12/29/11,160.45
12/28/11,158.4
12/27/11,161.02
12/23/11,160.76
12/22/11,159.8
12/21/11,158.2
12/20/11,157.91
12/19/11,152.66
12/16/11,155.22
12/15/11,154.26
12/14/11,153.22
12/13/11,155.53
12/12/11,158.57
12/9/11,161.28
12/8/11,157.53
12/7/11,161.76
12/6/11,162.26
12/5/11,162.64
12/2/11,160.31
12/1/11,159.91
11/30/11,161.01
11/29/11,153.28
11/28/11,153.16
11/25/11,147.81
11/23/11,148.51
11/22/11,152.74
11/21/11,153.49
11/18/11,156.62
11/17/11,156.98
11/16/11,159.99
11/15/11,162.18
11/14/11,160.54
11/11/11,162.2
11/10/11,158.58
11/9/11,157.79
11/8/11,165.08
11/7/11,163.26
11/4/11,163.56
11/3/11,163.14
11/2/11,159.43
11/1/11,156.32
10/31/11,161.4
10/28/11,165.41
10/27/11,166.06
10/26/11,159.14
10/25/11,157.15
10/24/11,160.97
10/21/11,156.49
10/20/11,153.26
10/19/11,152.57
10/18/11,155.08
10/17/11,151.03
10/14/11,155.48
10/13/11,152.77
10/12/11,152.48
10/11/11,150.75
10/10/11,150.54
10/7/11,145.24
10/6/11,147.46
10/5/11,144.01
10/4/11,141.02
10/3/11,135.39
9/30/11,142.13
9/29/11,146.11
9/28/11,145.01
9/27/11,149.73
9/26/11,147.08
9/23/11,144.35
9/22/11,142.54
9/21/11,147.87
9/20/11,153.29
9/19/11,155.18
9/16/11,157.12
9/15/11,157.58
9/14/11,155.53
9/13/11,152.71
9/12/11,150.64
9/9/11,149.85
9/8/11,154.04
9/7/11,156.07
9/6/11,150.6
9/2/11,151.53
9/1/11,156.61
8/31/11,159.04
8/30/11,158.53
8/29/11,157.84
8/26/11,151.9
8/25/11,148.1
8/24/11,151.26
8/23/11,149.12
8/22/11,143.54
8/19/11,143.35
8/18/11,145.93
8/17/11,154.51
8/16/11,155.2
8/15/11,157.3
8/12/11,153.29
8/11/11,152.49
8/10/11,144.84
8/9/11,149.79
8/8/11,140.98
8/5/11,153.35
8/4/11,155.9
8/3/11,165.89
8/2/11,165.21
8/1/11,170.31
7/29/11,171.31
7/28/11,171.73
7/27/11,172.5
7/26/11,177.36
7/25/11,178.67
7/22/11,179.98
7/21/11,179.6
7/20/11,177.94
7/19/11,178.23
7/18/11,174.78
7/15/11,177.14
7/14/11,176.03
7/13/11,178.4
7/12/11,177.8
7/11/11,178.56
7/8/11,182.29
7/7/11,183.71
7/6/11,181.75
7/5/11,180.69
7/1/11,180.55
6/30/11,177.45
6/29/11,176.51
6/28/11,175.11
6/27/11,172.43
6/24/11,171.71
6/23/11,172.98
6/22/11,173.07
6/21/11,173.81
6/20/11,170.52
6/17/11,169.15
6/16/11,169.28
6/15/11,169.52
6/14/11,172.1
6/13/11,169.01
6/10/11,169.34
6/9/11,172.01
6/8/11,171.31
6/7/11,172.83
6/6/11,172.29
6/3/11,174.72
6/2/11,177.23
6/1/11,177.33
5/31/11,182.58
5/27/11,179.89
5/26/11,178.86
5/25/11,177.25
5/24/11,175.97
5/23/11,176.42
5/20/11,179.28
5/19/11,180.66
5/18/11,180.42
5/17/11,177.7
5/16/11,178.95
5/13/11,180.59
5/12/11,182.35
5/11/11,181.26
5/10/11,183.27
5/9/11,181.38
5/6/11,179.52
5/5/11,179.09
5/4/11,179.8
5/3/11,181.39
5/2/11,182.97
4/29/11,184.27
4/28/11,183.66
4/27/11,183.57
4/26/11,182.25
4/25/11,180.54
4/21/11,180.53
4/20/11,179.53
4/19/11,176.34
4/18/11,175.41
4/15/11,178.47
4/14/11,176.9
4/13/11,176.77
4/12/11,176.28
4/11/11,177.98
4/8/11,179.23
4/7/11,180.61
4/6/11,181.67
4/5/11,181.48
4/4/11,180.9
4/1/11,180.81
3/31/11,179.55
3/30/11,178.54
3/29/11,176.81
3/28/11,175.37
3/25/11,176.02
3/24/11,174.73
3/23/11,172.96
3/22/11,173.28
3/21/11,174.42
3/18/11,170.99
3/17/11,170.53
3/16/11,169.55
3/15/11,171.34
3/14/11,172.48
3/11/11,173.25
3/10/11,172.12
3/9/11,175.24
3/8/11,175.76
3/7/11,173.59
3/4/11,176.06
3/3/11,177.14
3/2/11,173.46
3/1/11,172.65
2/28/11,175.47
2/25/11,175.32
2/24/11,171.76
2/23/11,171.77
2/22/11,174.21
2/18/11,178.43
2/17/11,178.28
2/16/11,177.53
2/15/11,176.26
2/14/11,176.88
2/11/11,176.24
2/10/11,174.42
2/9/11,173.57
2/8/11,173.87
2/7/11,173.02
2/4/11,171.61
2/3/11,170.67
2/2/11,170.12
2/1/11,170.43
1/31/11,167.85
1/28/11,166.55
1/27/11,169.71
1/26/11,169.05
1/25/11,167.62
1/24/11,167.35
1/21/11,165.98
1/20/11,166.54
1/19/11,167.8
1/18/11,170.31
1/14/11,169.01
1/13/11,167.79
1/12/11,167.93
1/11/11,166.83
1/10/11,166.14
1/7/11,165.26
1/6/11,165.67
1/5/11,166.1
1/4/11,165.05
1/3/11,166.7
12/31/10,164.68
12/30/10,165.66
12/29/10,165.71
12/28/10,165.07
12/27/10,165.42
12/23/10,165.37
12/22/10,165.65
12/21/10,165.21
12/20/10,163.93
12/17/10,163.8
12/16/10,163.87
12/15/10,162.26
12/14/10,162.9
12/13/10,163.01
12/10/10,163.51
12/9/10,161.8
12/8/10,161.3
12/7/10,161.49
12/6/10,161.31
12/3/10,161.24
12/2/10,160.28
12/1/10,158.25
11/30/10,154.99
11/29/10,155.87
11/26/10,155.96
11/24/10,157.06
11/23/10,153.97
11/22/10,155.77
11/19/10,154.52
11/18/10,154.04
11/17/10,151.9
11/16/10,151.03
11/15/10,153.63
11/12/10,153.26
11/11/10,155.69
11/10/10,156.06
11/9/10,154.74
11/8/10,156.42
11/5/10,156.46
11/4/10,155.39
11/3/10,152.57
11/2/10,152.09
11/1/10,150.49
10/29/10,150.53
10/28/10,150.18
10/27/10,150.38
10/26/10,150.45
10/25/10,150.67
10/22/10,149.73
10/21/10,148.7
10/20/10,148.95
10/19/10,147.15
10/18/10,149.17
10/15/10,148.89
10/14/10,148.89
10/13/10,149.46
10/12/10,148.06
10/11/10,147.56
10/8/10,147.31
10/7/10,146.28
10/6/10,146.34
10/5/10,147.41
10/4/10,144.46
10/1/10,145.97
9/30/10,145.59
9/29/10,145.44
9/28/10,145.35
9/27/10,144.42
9/24/10,144.42
9/23/10,141.08
9/22/10,142.07
9/21/10,143.24
9/20/10,144.03
9/17/10,141.69
9/16/10,141.66
9/15/10,142.11
9/14/10,141.4
9/13/10,141.43
9/10/10,138.94
9/9/10,138.59
9/8/10,138.21
9/7/10,137.33
9/3/10,139.23
9/2/10,137.36
9/1/10,135.59
8/31/10,131.11
8/30/10,131.24
8/27/10,133.49
8/26/10,130.65
8/25/10,131.52
8/24/10,130.48
8/23/10,132.55
8/20/10,133.94
8/19/10,133.93
8/18/10,136.23
8/17/10,135.89
8/16/10,133.65
8/13/10,133.58
8/12/10,134.15
8/11/10,134.96
8/10/10,139.79
8/9/10,141.46
8/6/10,140.1
8/5/10,140.52
8/4/10,141.25
8/3/10,139.66
8/2/10,140.64
7/30/10,137.95
7/29/10,137.7
7/28/10,138.38
7/27/10,140.21
7/26/10,141.12
7/23/10,138.51
7/22/10,136.57
7/21/10,132.7
7/20/10,134.72
7/19/10,132.77
7/16/10,131.94
7/15/10,136.4
7/14/10,136.55
7/13/10,136.8
7/12/10,133.59
7/9/10,134.32
7/8/10,132.87
7/7/10,131.52
7/6/10,126.95
7/2/10,127.42
7/1/10,128.37
6/30/10,129.16
6/29/10,130.19
6/28/10,134.85
6/25/10,135.25
6/24/10,133.73
6/23/10,136.08
6/22/10,136.47
6/21/10,139.37
6/18/10,139.86
6/17/10,140.95
6/16/10,141.28
6/15/10,141.62
6/14/10,138.58
6/11/10,137.76
6/10/10,136.5
6/9/10,132.21
6/8/10,131.79
6/7/10,131.23
6/4/10,133.88
6/3/10,139.58
6/2/10,138.55
6/1/10,135.1
5/28/10,138.61
5/27/10,140.24
5/26/10,135.08
5/25/10,134.76
5/24/10,134.97
5/21/10,136.3
5/20/10,134.24
5/19/10,140.17
5/18/10,141.65
5/17/10,143.61
5/14/10,143.45
5/13/10,146.89
5/12/10,148.25
5/11/10,144.95
5/10/10,144.5
5/7/10,137.4
5/6/10,141
5/5/10,145.85
5/4/10,147.37
5/3/10,151.68
4/30/10,149.13
4/29/10,152.45
4/28/10,150.19
4/27/10,149.76
4/26/10,153.62
4/23/10,154.03
4/22/10,152.62
4/21/10,150.82
4/20/10,150.35
4/19/10,148.4
4/16/10,148.86
4/15/10,150.72
4/14/10,150.75
4/13/10,148.57
4/12/10,148.04
4/9/10,147.85
4/8/10,146.36
4/7/10,146.63
4/6/10,147.66
4/5/10,146.94
4/1/10,144.69
3/31/10,143.16
3/30/10,144.15
3/29/10,143.91
3/26/10,142.65
3/25/10,142.93
3/24/10,143.89
3/23/10,145.22
3/22/10,143.93
3/19/10,142.18
3/18/10,144.12
3/17/10,144.8
3/16/10,143.78
3/15/10,142.13
3/12/10,142.48
3/11/10,142.07
3/10/10,141.44
3/9/10,140.3
3/8/10,140.26
3/5/10,139.99
3/4/10,138.03
3/3/10,137.99
3/2/10,137.35
3/1/10,136.42
2/26/10,133.95
2/25/10,134.14
2/24/10,133.83
2/23/10,132.63
2/22/10,134.45
2/19/10,134.26
2/18/10,134.02
2/17/10,133.04
2/16/10,132.1
2/12/10,129.89
2/11/10,129.08
2/10/10,127.32
2/9/10,127.35
2/8/10,125.76
2/5/10,126.68
2/4/10,126.33
2/3/10,130.61
2/2/10,131.22
2/1/10,129.4
1/29/10,127.5
1/28/10,129.37
1/27/10,131.01
1/26/10,130.82
1/25/10,131.32
1/22/10,130.92
1/21/10,133.73
1/20/10,135.49
1/19/10,136.56
1/15/10,134.84
1/14/10,136.67
1/13/10,136.41
1/12/10,134.69
1/11/10,136.24
1/8/10,136.51
1/7/10,135.66
1/6/10,135.02
1/5/10,134.29
1/4/10,133.95
12/31/09,131.74
12/30/09,133.41
12/29/09,133.91
12/28/09,134.13
12/24/09,134.2
12/23/09,133.53
12/22/09,132.56
12/21/09,131.26
12/18/09,129.81
12/17/09,129.88
12/16/09,130.9
12/15/09,130.19
12/14/09,130.29
12/11/09,128.58
12/10/09,127.47
12/9/09,126.65
12/8/09,126.55
12/7/09,127.59
12/4/09,127.68
12/3/09,125.9
12/2/09,127.29
12/1/09,126.49
11/30/09,124.64
11/27/09,124.29
11/25/09,126.89
11/24/09,126.03
11/23/09,126.3
11/20/09,125.09
11/19/09,125.85
11/18/09,128.42
11/17/09,128.97
11/16/09,128.99
11/13/09,127.04
11/12/09,125.75
11/11/09,127.58
11/10/09,126.68
11/9/09,126.83
11/6/09,123.75
11/5/09,124.02
11/4/09,121.04
11/3/09,121.71
11/2/09,120.25
10/30/09,119.62
10/29/09,123.14
10/28/09,120.66
10/27/09,124.63
10/26/09,126.12
10/23/09,127.38
10/22/09,129.01
10/21/09,127.47
10/20/09,128.75
10/19/09,129.89
10/16/09,128.49
10/15/09,129.77
10/14/09,129.36
10/13/09,127.04
10/12/09,127.66
10/9/09,127.46
10/8/09,126.37
10/7/09,124.67
10/6/09,124.69
10/5/09,123
10/2/09,120.37
10/1/09,121.68
9/30/09,125.27
9/29/09,126.08
9/28/09,125.66
9/25/09,123.24
9/24/09,123.97
9/23/09,126.15
9/22/09,127.67
9/21/09,127.01
9/18/09,127.31
9/17/09,127.92
9/16/09,128.52
9/15/09,126.15
9/14/09,125.07
9/11/09,123.61
9/10/09,123.34
9/9/09,122.06
9/8/09,120.57
9/4/09,118.97
9/3/09,117.4
9/2/09,115.87
9/1/09,116.45
8/31/09,118.93
8/28/09,120.57
8/27/09,120.44
8/26/09,120.05
8/25/09,120.14
8/24/09,119.63
8/21/09,119.95
8/20/09,117.7
8/19/09,116.43
8/18/09,115.63
8/17/09,114.11
8/14/09,117.51
8/13/09,119.32
8/12/09,118.27
8/11/09,116.72
8/10/09,118.41
8/7/09,118.9
8/6/09,116.07
8/5/09,117.02
8/4/09,117.5
8/3/09,116.48
7/31/09,113.96
7/30/09,113.95
7/29/09,112.48
7/28/09,113.29
7/27/09,113.49
7/24/09,113.01
7/23/09,112.16
7/22/09,109.24
7/21/09,108.7
7/20/09,108.49
7/17/09,106.9
7/16/09,107.27
7/15/09,105.74
7/14/09,102.6
7/13/09,101.85
7/10/09,99.39
7/9/09,99.52
7/8/09,99.39
7/7/09,99.68
7/6/09,102.15
7/2/09,103.06
7/1/09,106.07
6/30/09,105.2
6/29/09,105.59
6/26/09,104.61
6/25/09,104.61
6/24/09,102
6/23/09,100.65
6/22/09,101.09
6/19/09,104.67
6/18/09,104.94
6/17/09,104.2
6/16/09,104.27
6/15/09,106.11
6/12/09,108.73
6/11/09,108.81
6/10/09,108.53
6/9/09,108.78
6/8/09,107.83
6/5/09,108.57
6/4/09,108.81
6/3/09,107.33
6/2/09,109.15
6/1/09,108.59
5/29/09,104.67
5/28/09,102.98
5/27/09,102.51
5/26/09,104.11
5/22/09,100.2
5/21/09,101.07
5/20/09,102.57
5/19/09,103.4
5/18/09,102.96
5/15/09,99.42
5/14/09,100.19
5/13/09,98.84
5/12/09,103.19
5/11/09,104.35
5/8/09,106.41
5/7/09,103.23
5/6/09,105.83
5/5/09,105.03
5/4/09,105.74
5/1/09,101.56
4/30/09,101.68
4/29/09,101.88
4/28/09,99.23
4/27/09,98.92
4/24/09,99.76
4/23/09,97.41
4/22/09,97.6
4/21/09,97.34
4/20/09,94.88
4/17/09,99.81
4/16/09,98.61
4/15/09,96.04
4/14/09,94.93
4/13/09,97.3
4/9/09,97.38
4/8/09,92.51
4/7/09,91.09
4/6/09,94.15
4/3/09,95.28
4/2/09,93.61
4/1/09,89.8
3/31/09,88.59
3/30/09,87.66
3/27/09,90.64
3/26/09,92.91
3/25/09,89.36
3/24/09,88.76
3/23/09,90.6
3/20/09,84.25
3/19/09,87.12
3/18/09,87.82
3/17/09,85.03
3/16/09,82.02
3/13/09,83.14
3/12/09,82.67
3/11/09,79.12
3/10/09,78.74
3/9/09,73.63
3/6/09,74.43
3/5/09,74.94
3/4/09,78.59
3/3/09,76.41
3/2/09,77.01
2/27/09,82.12
2/26/09,82.75
2/25/09,83.97
2/24/09,84.95
2/23/09,81.51
2/20/09,84.91
2/19/09,85.64
2/18/09,87
2/17/09,87.89
2/13/09,91.92
2/12/09,92.88
2/11/09,92.12
2/10/09,92.19
2/9/09,96.19
2/6/09,96.54
2/5/09,92.84
2/4/09,91.64
2/3/09,91.67
2/2/09,90.79
1/30/09,90.69
1/29/09,93.28
1/28/09,96.49
1/27/09,92.9
1/26/09,91.57
1/23/09,91.01
1/22/09,90
1/21/09,92.3
1/20/09,88.22
1/16/09,93.85
1/15/09,92.29
1/14/09,91.03
1/13/09,94.66
1/12/09,93.66
1/9/09,96.25
1/8/09,98.92
1/7/09,98.43
1/6/09,101.54
1/5/09,100.2
1/2/09,99.79
12/31/08,97.16
12/30/08,95.33
12/29/08,92.36
12/26/08,93.4
12/24/08,92.27
12/23/08,91.64
12/22/08,93.09
12/19/08,94.81
12/18/08,95.52
12/17/08,96.6
12/16/08,95.96
12/15/08,90.27
12/12/08,92.69
12/11/08,90.05
12/10/08,94.48
12/9/08,92.08
12/8/08,94.88
12/5/08,90.54
12/4/08,86.96
12/3/08,89.4
12/2/08,87.7
12/1/08,83.99
11/28/08,93.59
11/26/08,92.5
11/25/08,86.93
11/24/08,86
11/21/08,79.5
11/20/08,76.2
11/19/08,82.75
11/18/08,91
11/17/08,89.3
11/14/08,89.31
11/13/08,96.64
11/12/08,88.45
11/11/08,92.58
11/10/08,96.1
11/7/08,99.7
11/6/08,95.65
11/5/08,100.9
11/4/08,105.6
11/3/08,103.79
10/31/08,103.4
10/30/08,101.88
10/29/08,95.4
10/28/08,95.2
10/27/08,86.08
10/24/08,89.3
10/23/08,93.38
10/22/08,98.13
10/21/08,102.65
10/20/08,105.25
10/17/08,100.13
10/16/08,101.67
10/15/08,96.03
10/14/08,108.7
10/13/08,112
10/10/08,100
10/9/08,98.35
10/8/08,107.5
10/7/08,108.4
10/6/08,114.5
10/3/08,119.94
10/2/08,124
10/1/08,131.85
9/30/08,131.8
9/29/08,127
9/26/08,136.7
9/25/08,137.79
9/24/08,136.7
9/23/08,137.55
9/22/08,140.55
9/19/08,145
9/18/08,140.7
9/17/08,134.63
9/16/08,141.13
9/15/08,137.75
9/12/08,144.77
9/11/08,142.4
9/10/08,141.45
9/9/08,139.55
9/8/08,144.87
9/5/08,142.4
9/4/08,142.4
9/3/08,145.98
9/2/08,146.83
8/29/08,148.2
8/28/08,149.73
8/27/08,147.7
8/26/08,146.28
8/25/08,145.43
8/22/08,148.1
8/21/08,146.53
8/20/08,146.9
8/19/08,146.32
8/18/08,147.85
8/15/08,149.9
8/14/08,149.54
8/13/08,148.4
8/12/08,148.25
8/11/08,149.45
8/8/08,147.75
8/7/08,145.04
8/6/08,147.14
8/5/08,145.91
8/4/08,142.9
8/1/08,145.63
7/31/08,146.09
7/30/08,148.27
7/29/08,145.96
7/28/08,143
7/25/08,144.31
7/24/08,144.3
7/23/08,148.55
7/22/08,147.99
7/21/08,146.5
7/18/08,144.9
7/17/08,144.95
7/16/08,143.45
7/15/08,140.15
7/14/08,141.45
7/11/08,142.61
7/10/08,143.96
7/9/08,143.15
7/8/08,145
7/7/08,141.67
7/3/08,142.9
7/2/08,144.3
7/1/08,148.75
6/30/08,148.8
6/27/08,149.13
6/26/08,150
6/25/08,153.81
6/24/08,153
6/23/08,154.61
6/20/08,155.15
6/19/08,158.1
6/18/08,157.53
6/17/08,158.9
6/16/08,158.38
6/13/08,157.6
6/12/08,155.45
6/11/08,155.07
6/10/08,157.5
6/9/08,158.75
6/6/08,158.66
6/5/08,163.33
6/4/08,159.55
6/3/08,159.4
6/2/08,159.02
5/30/08,160.62
5/29/08,159.08
5/28/08,158.99
5/27/08,157.05
5/23/08,155.77
5/22/08,157.9
5/21/08,157.87
5/20/08,160.45
5/19/08,160.7
5/16/08,160.61
5/15/08,160.36
5/14/08,158.26
5/13/08,158.15
5/12/08,156.83
5/9/08,155.02
5/8/08,154.37
5/7/08,154.4
5/6/08,155.89
5/5/08,154.3
5/2/08,154.75
5/1/08,154.48
4/30/08,152.34
4/29/08,152.71
4/28/08,153.58
4/25/08,153.39
4/24/08,150.3
4/23/08,149.68
4/22/08,150
4/21/08,151.59
4/18/08,150.7
4/17/08,149.59
4/16/08,150.22
4/15/08,145.66
4/14/08,145.15
4/11/08,145.3
4/10/08,147.91
4/9/08,146.39
4/8/08,148.8
4/7/08,148.1
4/4/08,147.92
4/3/08,147.65
4/2/08,146.82
4/1/08,146.16
3/31/08,141.16
3/28/08,140.74
3/27/08,141.37
3/26/08,142.3
3/25/08,144.03
3/24/08,143.18
3/20/08,138.97
3/19/08,137.1
3/18/08,141.24
3/17/08,135.58
3/14/08,139
3/13/08,141.06
3/12/08,139.6
3/11/08,140.45
3/10/08,136.14
3/7/08,138.4
3/6/08,139.85
3/5/08,143.8
3/4/08,142.7
3/3/08,143.55
2/29/08,144.25
2/28/08,147.63
2/27/08,149.33
2/26/08,149.89
2/25/08,148.93
2/22/08,145.45
2/21/08,145.15
2/20/08,146.83
2/19/08,145.53
2/15/08,144.56
2/14/08,144.7
2/13/08,147.02
2/12/08,145.63
2/11/08,145
2/8/08,144.14
2/7/08,144.64
2/6/08,143.07
2/5/08,144.75
2/4/08,148.05
2/1/08,149.67
1/31/08,145.79
1/30/08,142.22
1/29/08,144.41
1/28/08,143.49
1/25/08,139.97
1/24/08,141.06
1/23/08,139.96
1/22/08,136.38
1/18/08,136.7
1/17/08,137.87
1/16/08,141.98
1/15/08,142.6
1/14/08,145.91
1/11/08,144.53
1/10/08,146.2
1/9/08,145.1
1/8/08,144.29
1/7/08,147.74
1/4/08,148.65
1/3/08,152.92
1/2/08,154.05
12/31/07,155.1
12/28/07,156.51
12/27/07,156.82
12/26/07,159.32
12/24/07,159.42
12/21/07,157.89
12/20/07,156.62
12/19/07,154.3
12/18/07,153.8
12/17/07,153.23
12/14/07,155.36
12/13/07,158.05
12/12/07,158.52
12/11/07,157.64
12/10/07,162.6
12/7/07,161.2
12/6/07,160.64
12/5/07,157.84
12/4/07,155.45
12/3/07,156.05
11/30/07,156.86
11/29/07,155.02
11/28/07,155.24
11/27/07,150.71
11/26/07,149.15
11/23/07,151.74
11/21/07,149.56
11/20/07,152.5
11/19/07,152.12
11/16/07,154.48
11/15/07,155.08
11/14/07,157.61
11/13/07,157.52
11/12/07,153.61
11/9/07,156.33
11/8/07,158.51
11/7/07,158.71
11/6/07,161.83
11/5/07,159.42
11/2/07,161.25
11/1/07,161.18
10/31/07,164.99
10/30/07,162.13
10/29/07,163.4
10/26/07,162.96
10/25/07,161.6
10/24/07,161.65
10/23/07,161.53
10/22/07,160.51
10/19/07,158.93
10/18/07,163.82
10/17/07,163.49
10/16/07,163.02
10/15/07,165.15
10/12/07,165.9
10/11/07,165.59
10/10/07,166.41
10/9/07,166.75
10/8/07,165.07
10/5/07,166.18
10/4/07,163.29
10/3/07,163.84
10/2/07,163.28
10/1/07,162.82
9/28/07,160.85
9/27/07,161.44
9/26/07,159.94
9/25/07,159.02
9/24/07,159.4
9/21/07,159.9
9/20/07,160.25
9/19/07,161.22
9/18/07,160.4
9/17/07,156.11
9/14/07,157.1
9/13/07,156.38
9/12/07,157
9/11/07,156.2
9/10/07,154.34
9/7/07,155.85
9/6/07,158.31
9/5/07,157.83
9/4/07,158.6
8/31/07,157.05
8/30/07,154.75
8/29/07,155.51
8/28/07,152.35
8/27/07,155.22
8/24/07,157.52
8/23/07,154.95
8/22/07,155.51
8/21/07,153.62
8/20/07,153
8/17/07,152.71
8/16/07,149.65
8/15/07,149.91
8/14/07,152.65
8/13/07,155.15
8/10/07,154.45
8/9/07,153.77
8/8/07,158.38
8/7/07,156
8/6/07,154.24
